d_node,t_node,common_neighbor,jaccard_coefficient,preferential_attachment,common_neighbor_cluster,number of d in cluster,jaccard_coefficient_cluster,degree_d_cluster,degree_t,preferential_attachment_cluster
302,CO_nonalt-ethylene,6,0.3,19,2,2,1.0,44,5,220
155,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,27,5,135
384,CO_nonalt-ethylene,6,0.3,19,2,2,1.0,44,5,220
320,CO_nonalt-ethylene,2,0.1,19,2,2,1.0,44,5,220
033,CO_nonalt-ethylene,0,0.0,19,6,2,3.0,51,5,255
317,CO_nonalt-ethylene,2,0.1,19,2,2,1.0,44,5,220
315,CO_nonalt-ethylene,12,0.375,247,2,2,1.0,44,5,220
144,CO_nonalt-ethylene,6,0.2608695652173913,76,6,2,3.0,51,5,255
322,CO_nonalt-ethylene,2,0.1,19,5,2,2.5,27,5,135
072,CO_nonalt-ethylene,0,0.0,0,5,2,2.5,53,5,265
147,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,27,5,135
224,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,53,5,265
039,CO_nonalt-ethylene,4,0.19047619047619047,38,3,2,1.5,46,5,230
336,CO_nonalt-ethylene,8,0.38095238095238093,38,3,2,1.5,46,5,230
351,CO_nonalt-ethylene,6,0.3,19,3,2,1.5,46,5,230
189,CO_nonalt-ethylene,5,0.21739130434782608,76,6,2,3.0,51,5,255
058,CO_nonalt-ethylene,0,0.0,19,3,2,1.5,46,5,230
413,CO_nonalt-ethylene,0,0.0,19,5,2,2.5,27,5,135
059,CO_nonalt-ethylene,0,0.0,19,2,2,1.0,44,5,220
379,CO_nonalt-ethylene,8,0.38095238095238093,38,3,2,1.5,46,5,230
419,CO_nonalt-ethylene,0,0.0,38,2,2,1.0,44,5,220
126,CO_nonalt-ethylene,6,0.3,19,2,2,1.0,44,5,220
218,CO_nonalt-ethylene,6,0.2608695652173913,76,5,2,2.5,53,5,265
228,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,53,5,265
327,CO_nonalt-ethylene,0,0.0,0,3,2,1.5,46,5,230
366,CO_nonalt-ethylene,6,0.3,19,3,2,1.5,46,5,230
392,CO_nonalt-ethylene,0,0.0,0,2,2,1.0,44,5,220
205,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,53,5,265
118,CO_nonalt-ethylene,0,0.0,0,3,2,1.5,46,5,230
032,CO_nonalt-ethylene,6,0.2857142857142857,38,2,2,1.0,44,5,220
048,CO_nonalt-ethylene,0,0.0,19,6,2,3.0,51,5,255
247,CO_nonalt-ethylene,6,0.3,19,2,2,1.0,44,5,220
303,CO_nonalt-ethylene,0,0.0,0,5,2,2.5,53,5,265
369,CO_nonalt-ethylene,8,0.36363636363636365,57,2,2,1.0,44,5,220
182,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,53,5,265
219,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,53,5,265
444,CO_nonalt-ethylene,8,0.38095238095238093,38,6,2,3.0,51,5,255
340,CO_nonalt-ethylene,6,0.3,19,2,2,1.0,44,5,220
141,CO_nonalt-ethylene,5,0.25,19,5,2,2.5,27,5,135
344,CO_nonalt-ethylene,6,0.3,19,3,2,1.5,46,5,230
410,CO_nonalt-ethylene,0,0.0,19,6,2,3.0,51,5,255
206,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,27,5,135
313,CO_nonalt-ethylene,0,0.0,0,3,2,1.5,46,5,230
203,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,27,5,135
394,CO_nonalt-ethylene,6,0.3,19,3,2,1.5,46,5,230
309,CO_nonalt-ethylene,9,0.36,114,5,2,2.5,53,5,265
121,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,53,5,265
295,CO_nonalt-ethylene,6,0.3,19,2,2,1.0,44,5,220
213,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,53,5,265
346,CO_nonalt-ethylene,0,0.0,0,3,2,1.5,46,5,230
123,CO_nonalt-ethylene,6,0.3,19,3,2,1.5,46,5,230
029,CO_nonalt-ethylene,0,0.0,0,6,2,3.0,51,5,255
030,CO_nonalt-ethylene,0,0.0,0,2,2,1.0,44,5,220
367,CO_nonalt-ethylene,5,0.25,19,2,2,1.0,44,5,220
226,CO_nonalt-ethylene,0,0.0,0,5,2,2.5,53,5,265
436,CO_nonalt-ethylene,0,0.0,19,2,2,1.0,44,5,220
081,CO_nonalt-ethylene,8,0.36363636363636365,57,6,2,3.0,51,5,255
399,CO_nonalt-ethylene,6,0.3,19,3,2,1.5,46,5,230
142,CO_nonalt-ethylene,5,0.25,19,6,2,3.0,51,5,255
158,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,27,5,135
120,CO_nonalt-ethylene,6,0.3,19,6,2,3.0,51,5,255
149,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,53,5,265
077,CO_nonalt-ethylene,0,0.0,0,5,2,2.5,53,5,265
146,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,53,5,265
347,CO_nonalt-ethylene,5,0.25,19,3,2,1.5,46,5,230
092,CO_nonalt-ethylene,7,0.30434782608695654,76,5,2,2.5,53,5,265
402,CO_nonalt-ethylene,9,0.391304347826087,76,3,2,1.5,46,5,230
036,CO_nonalt-ethylene,0,0.0,19,5,2,2.5,27,5,135
027,CO_nonalt-ethylene,0,0.0,19,6,2,3.0,51,5,255
381,CO_nonalt-ethylene,5,0.25,19,3,2,1.5,46,5,230
176,CO_nonalt-ethylene,6,0.3,19,2,2,1.0,44,5,220
016,CO_nonalt-ethylene,0,0.0,19,6,2,3.0,51,5,255
245,CO_nonalt-ethylene,6,0.2608695652173913,76,6,2,3.0,51,5,255
107,CO_nonalt-ethylene,6,0.3,19,6,2,3.0,51,5,255
113,CO_nonalt-ethylene,0,0.0,0,2,2,1.0,44,5,220
448,CO_nonalt-ethylene,0,0.0,0,6,2,3.0,51,5,255
103,CO_nonalt-ethylene,8,0.38095238095238093,38,5,2,2.5,27,5,135
270,CO_nonalt-ethylene,8,0.36363636363636365,57,3,2,1.5,46,5,230
196,CO_nonalt-ethylene,8,0.3333333333333333,95,5,2,2.5,27,5,135
006,CO_nonalt-ethylene,0,0.0,0,6,2,3.0,51,5,255
352,CO_nonalt-ethylene,6,0.3,19,3,2,1.5,46,5,230
455,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,53,5,265
125,CO_nonalt-ethylene,6,0.3,19,2,2,1.0,44,5,220
276,CO_nonalt-ethylene,6,0.3,19,3,2,1.5,46,5,230
080,CO_nonalt-ethylene,8,0.36363636363636365,57,6,2,3.0,51,5,255
453,CO_nonalt-ethylene,6,0.3,19,3,2,1.5,46,5,230
288,CO_nonalt-ethylene,0,0.0,0,2,2,1.0,44,5,220
393,CO_nonalt-ethylene,6,0.3,19,2,2,1.0,44,5,220
046,CO_nonalt-ethylene,0,0.0,19,2,2,1.0,44,5,220
314,CO_nonalt-ethylene,6,0.2608695652173913,76,3,2,1.5,46,5,230
259,CO_nonalt-ethylene,7,0.3333333333333333,38,5,2,2.5,53,5,265
014,CO_nonalt-ethylene,0,0.0,19,6,2,3.0,51,5,255
307,CO_nonalt-ethylene,8,0.3333333333333333,95,3,2,1.5,46,5,230
305,CO_nonalt-ethylene,9,0.34615384615384615,133,3,2,1.5,46,5,230
275,CO_nonalt-ethylene,6,0.3,19,3,2,1.5,46,5,230
376,CO_nonalt-ethylene,0,0.0,19,5,2,2.5,27,5,135
388,CO_nonalt-ethylene,0,0.0,0,2,2,1.0,44,5,220
231,CO_nonalt-ethylene,0,0.0,0,5,2,2.5,53,5,265
390,CO_nonalt-ethylene,6,0.3,19,6,2,3.0,51,5,255
398,CO_nonalt-ethylene,6,0.3,19,6,2,3.0,51,5,255
140,CO_nonalt-ethylene,5,0.25,19,6,2,3.0,51,5,255
237,CO_nonalt-ethylene,0,0.0,0,5,2,2.5,53,5,265
018,CO_nonalt-ethylene,0,0.0,19,2,2,1.0,44,5,220
109,CO_nonalt-ethylene,0,0.0,0,2,2,1.0,44,5,220
192,CO_nonalt-ethylene,0,0.0,19,6,2,3.0,51,5,255
164,CO_nonalt-ethylene,6,0.2857142857142857,38,3,2,1.5,46,5,230
015,CO_nonalt-ethylene,0,0.0,19,6,2,3.0,51,5,255
153,CO_nonalt-ethylene,0,0.0,0,5,2,2.5,27,5,135
115,CO_nonalt-ethylene,6,0.3,19,2,2,1.0,44,5,220
463,CO_nonalt-ethylene,0,0.0,0,3,2,1.5,46,5,230
002,CO_nonalt-ethylene,0,0.0,19,2,2,1.0,44,5,220
339,CO_nonalt-ethylene,8,0.38095238095238093,38,5,2,2.5,27,5,135
386,CO_nonalt-ethylene,0,0.0,0,2,2,1.0,44,5,220
446,CO_nonalt-ethylene,6,0.3,19,6,2,3.0,51,5,255
383,CO_nonalt-ethylene,6,0.3,19,3,2,1.5,46,5,230
197,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,27,5,135
088,CO_nonalt-ethylene,0,0.0,38,2,2,1.0,44,5,220
421,CO_nonalt-ethylene,0,0.0,38,2,2,1.0,44,5,220
430,CO_nonalt-ethylene,6,0.3,19,6,2,3.0,51,5,255
106,CO_nonalt-ethylene,5,0.25,19,5,2,2.5,27,5,135
310,CO_nonalt-ethylene,2,0.08333333333333333,95,5,2,2.5,53,5,265
241,CO_nonalt-ethylene,0,0.0,133,5,2,2.5,53,5,265
042,CO_nonalt-ethylene,0,0.0,0,3,2,1.5,46,5,230
400,CO_nonalt-ethylene,9,0.4090909090909091,57,3,2,1.5,46,5,230
243,CO_nonalt-ethylene,6,0.2857142857142857,38,6,2,3.0,51,5,255
349,CO_nonalt-ethylene,9,0.36,114,3,2,1.5,46,5,230
193,CO_nonalt-ethylene,0,0.0,19,5,2,2.5,27,5,135
056,CO_nonalt-ethylene,0,0.0,19,3,2,1.5,46,5,230
359,CO_nonalt-ethylene,5,0.25,19,5,2,2.5,53,5,265
370,CO_nonalt-ethylene,6,0.3,19,6,2,3.0,51,5,255
308,CO_nonalt-ethylene,6,0.2608695652173913,76,3,2,1.5,46,5,230
145,CO_nonalt-ethylene,0,0.0,0,5,2,2.5,53,5,265
407,CO_nonalt-ethylene,11,0.44,114,6,2,3.0,51,5,255
074,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,53,5,265
210,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,53,5,265
356,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,53,5,265
007,CO_nonalt-ethylene,0,0.0,19,6,2,3.0,51,5,255
223,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,53,5,265
160,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,53,5,265
229,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,53,5,265
350,CO_nonalt-ethylene,9,0.391304347826087,76,5,2,2.5,53,5,265
216,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,53,5,265
408,CO_nonalt-ethylene,11,0.44,114,6,2,3.0,51,5,255
022,CO_nonalt-ethylene,0,0.0,0,3,2,1.5,46,5,230
199,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,53,5,265
215,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,53,5,265
079,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,27,5,135
008,CO_nonalt-ethylene,0,0.0,19,2,2,1.0,44,5,220
180,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,53,5,265
172,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,53,5,265
397,CO_nonalt-ethylene,6,0.3,19,3,2,1.5,46,5,230
222,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,53,5,265
004,CO_nonalt-ethylene,0,0.0,19,6,2,3.0,51,5,255
423,CO_nonalt-ethylene,0,0.0,19,5,2,2.5,27,5,135
202,CO_nonalt-ethylene,0,0.0,0,5,2,2.5,53,5,265
414,CO_nonalt-ethylene,0,0.0,19,5,2,2.5,27,5,135
377,CO_nonalt-ethylene,0,0.0,19,3,2,1.5,46,5,230
262,CO_nonalt-ethylene,6,0.3,19,6,2,3.0,51,5,255
041,CO_nonalt-ethylene,6,0.20689655172413793,190,2,2,1.0,44,5,220
318,CO_nonalt-ethylene,2,0.1,19,2,2,1.0,44,5,220
362,CO_nonalt-ethylene,8,0.34782608695652173,76,3,2,1.5,46,5,230
298,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,27,5,135
157,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,27,5,135
116,CO_nonalt-ethylene,6,0.3,19,2,2,1.0,44,5,220
294,CO_nonalt-ethylene,4,0.19047619047619047,38,5,2,2.5,27,5,135
151,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,53,5,265
084,CO_nonalt-ethylene,5,0.23809523809523808,38,3,2,1.5,46,5,230
114,CO_nonalt-ethylene,6,0.3,19,3,2,1.5,46,5,230
255,CO_nonalt-ethylene,13,0.4642857142857143,171,3,2,1.5,46,5,230
342,CO_nonalt-ethylene,9,0.4090909090909091,57,3,2,1.5,46,5,230
428,CO_nonalt-ethylene,0,0.0,19,3,2,1.5,46,5,230
450,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,27,5,135
338,CO_nonalt-ethylene,6,0.3,19,3,2,1.5,46,5,230
217,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,53,5,265
139,CO_nonalt-ethylene,5,0.25,19,6,2,3.0,51,5,255
154,CO_nonalt-ethylene,0,0.0,0,5,2,2.5,27,5,135
447,CO_nonalt-ethylene,8,0.38095238095238093,38,6,2,3.0,51,5,255
233,CO_nonalt-ethylene,6,0.3,19,6,2,3.0,51,5,255
005,CO_nonalt-ethylene,0,0.0,19,6,2,3.0,51,5,255
404,CO_nonalt-ethylene,6,0.3,19,3,2,1.5,46,5,230
097,CO_nonalt-ethylene,6,0.2727272727272727,57,6,2,3.0,51,5,255
316,CO_nonalt-ethylene,3,0.15,19,2,2,1.0,44,5,220
200,CO_nonalt-ethylene,0,0.0,0,5,2,2.5,53,5,265
244,CO_nonalt-ethylene,8,0.38095238095238093,38,3,2,1.5,46,5,230
312,CO_nonalt-ethylene,2,0.09523809523809523,38,5,2,2.5,53,5,265
234,CO_nonalt-ethylene,6,0.3,19,6,2,3.0,51,5,255
333,CO_nonalt-ethylene,0,0.0,0,3,2,1.5,46,5,230
330,CO_nonalt-ethylene,6,0.2857142857142857,38,3,2,1.5,46,5,230
011,CO_nonalt-ethylene,0,0.0,19,2,2,1.0,44,5,220
162,CO_nonalt-ethylene,6,0.3,19,3,2,1.5,46,5,230
273,CO_nonalt-ethylene,6,0.3,19,6,2,3.0,51,5,255
240,CO_nonalt-ethylene,0,0.0,114,5,2,2.5,53,5,265
173,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,53,5,265
047,CO_nonalt-ethylene,0,0.0,19,2,2,1.0,44,5,220
168,CO_nonalt-ethylene,6,0.2857142857142857,38,5,2,2.5,53,5,265
435,CO_nonalt-ethylene,0,0.0,19,2,2,1.0,44,5,220
208,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,53,5,265
204,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,27,5,135
179,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,53,5,265
311,CO_nonalt-ethylene,2,0.1,19,5,2,2.5,53,5,265
282,CO_nonalt-ethylene,6,0.2857142857142857,38,2,2,1.0,44,5,220
238,CO_nonalt-ethylene,6,0.2857142857142857,38,5,2,2.5,53,5,265
391,CO_nonalt-ethylene,6,0.3,19,2,2,1.0,44,5,220
418,CO_nonalt-ethylene,0,0.0,19,3,2,1.5,46,5,230
096,CO_nonalt-ethylene,6,0.25,95,3,2,1.5,46,5,230
334,CO_nonalt-ethylene,6,0.3,19,3,2,1.5,46,5,230
186,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,53,5,265
257,CO_nonalt-ethylene,7,0.3333333333333333,38,5,2,2.5,53,5,265
