d_node,t_node,common_neighbor,jaccard_coefficient,preferential_attachment,common_neighbor_cluster,number of d in cluster,jaccard_coefficient_cluster,degree_d_cluster,degree_t,preferential_attachment_cluster
431,CO_nonalt-ethylene,0,0.0,19,3,2,1.5,46,5,230
150,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,53,5,265
053,CO_nonalt-ethylene,0,0.0,0,6,2,3.0,51,5,255
130,CO_nonalt-ethylene,0,0.0,0,2,2,1.0,44,5,220
415,CO_nonalt-ethylene,0,0.0,19,2,2,1.0,44,5,220
094,CO_nonalt-ethylene,0,0.0,19,2,2,1.0,44,5,220
099,CO_nonalt-ethylene,7,0.2692307692307692,133,5,2,2.5,53,5,265
353,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,53,5,265
177,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,53,5,265
304,CO_nonalt-ethylene,6,0.3,19,3,2,1.5,46,5,230
122,CO_nonalt-ethylene,12,0.36363636363636365,266,5,2,2.5,53,5,265
232,CO_nonalt-ethylene,6,0.3,19,2,2,1.0,44,5,220
405,CO_nonalt-ethylene,6,0.3,19,3,2,1.5,46,5,230
085,CO_nonalt-ethylene,6,0.2608695652173913,76,3,2,1.5,46,5,230
253,CO_nonalt-ethylene,7,0.3333333333333333,38,2,2,1.0,44,5,220
110,CO_nonalt-ethylene,6,0.3,19,2,2,1.0,44,5,220
010,CO_nonalt-ethylene,0,0.0,19,2,2,1.0,44,5,220
035,CO_nonalt-ethylene,0,0.0,0,2,2,1.0,44,5,220
163,CO_nonalt-ethylene,7,0.2916666666666667,95,3,2,1.5,46,5,230
188,CO_nonalt-ethylene,0,0.0,19,5,2,2.5,27,5,135
127,CO_nonalt-ethylene,6,0.3,19,2,2,1.0,44,5,220
248,CO_nonalt-ethylene,7,0.30434782608695654,76,2,2,1.0,44,5,220
184,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,27,5,135
429,CO_nonalt-ethylene,0,0.0,0,3,2,1.5,46,5,230
266,CO_nonalt-ethylene,10,0.4166666666666667,95,2,2,1.0,44,5,220
252,CO_nonalt-ethylene,8,0.36363636363636365,57,5,2,2.5,53,5,265
170,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,53,5,265
467,CO_nonalt-ethylene,0,0.0,0,6,2,3.0,51,5,255
293,CO_nonalt-ethylene,0,0.0,0,6,2,3.0,51,5,255
055,CO_nonalt-ethylene,0,0.0,19,2,2,1.0,44,5,220
166,CO_nonalt-ethylene,0,0.0,19,3,2,1.5,46,5,230
236,CO_nonalt-ethylene,6,0.3,19,2,2,1.0,44,5,220
057,CO_nonalt-ethylene,0,0.0,19,3,2,1.5,46,5,230
368,CO_nonalt-ethylene,0,0.0,38,6,2,3.0,51,5,255
250,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,53,5,265
445,CO_nonalt-ethylene,6,0.3,19,6,2,3.0,51,5,255
364,CO_nonalt-ethylene,8,0.38095238095238093,38,3,2,1.5,46,5,230
198,CO_nonalt-ethylene,2,0.09090909090909091,57,5,2,2.5,27,5,135
021,CO_nonalt-ethylene,0,0.0,19,2,2,1.0,44,5,220
281,CO_nonalt-ethylene,10,0.37037037037037035,152,2,2,1.0,44,5,220
239,CO_nonalt-ethylene,0,0.0,0,5,2,2.5,53,5,265
211,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,53,5,265
267,CO_nonalt-ethylene,7,0.2916666666666667,95,6,2,3.0,51,5,255
054,CO_nonalt-ethylene,0,0.0,19,3,2,1.5,46,5,230
071,CO_nonalt-ethylene,0,0.0,19,5,2,2.5,27,5,135
287,CO_nonalt-ethylene,6,0.3,19,3,2,1.5,46,5,230
357,CO_nonalt-ethylene,0,0.0,0,5,2,2.5,53,5,265
348,CO_nonalt-ethylene,8,0.38095238095238093,38,5,2,2.5,53,5,265
225,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,53,5,265
439,CO_nonalt-ethylene,8,0.38095238095238093,38,5,2,2.5,27,5,135
331,CO_nonalt-ethylene,8,0.38095238095238093,38,3,2,1.5,46,5,230
406,CO_nonalt-ethylene,6,0.3,19,6,2,3.0,51,5,255
432,CO_nonalt-ethylene,0,0.0,0,3,2,1.5,46,5,230
395,CO_nonalt-ethylene,6,0.3,19,3,2,1.5,46,5,230
073,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,53,5,265
403,CO_nonalt-ethylene,9,0.4090909090909091,57,3,2,1.5,46,5,230
278,CO_nonalt-ethylene,6,0.3,19,6,2,3.0,51,5,255
272,CO_nonalt-ethylene,11,0.4583333333333333,95,2,2,1.0,44,5,220
286,CO_nonalt-ethylene,0,0.0,0,6,2,3.0,51,5,255
335,CO_nonalt-ethylene,8,0.38095238095238093,38,3,2,1.5,46,5,230
137,CO_nonalt-ethylene,9,0.4090909090909091,57,6,2,3.0,51,5,255
260,CO_nonalt-ethylene,0,0.0,57,6,2,3.0,51,5,255
174,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,53,5,265
343,CO_nonalt-ethylene,8,0.38095238095238093,38,3,2,1.5,46,5,230
076,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,53,5,265
354,CO_nonalt-ethylene,0,0.0,0,2,2,1.0,44,5,220
156,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,27,5,135
105,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,27,5,135
082,CO_nonalt-ethylene,6,0.2727272727272727,57,6,2,3.0,51,5,255
365,CO_nonalt-ethylene,8,0.38095238095238093,38,3,2,1.5,46,5,230
326,CO_nonalt-ethylene,2,0.1,19,2,2,1.0,44,5,220
389,CO_nonalt-ethylene,6,0.3,19,2,2,1.0,44,5,220
195,CO_nonalt-ethylene,0,0.0,19,6,2,3.0,51,5,255
425,CO_nonalt-ethylene,0,0.0,19,5,2,2.5,27,5,135
090,CO_nonalt-ethylene,10,0.43478260869565216,76,3,2,1.5,46,5,230
249,CO_nonalt-ethylene,6,0.3,19,6,2,3.0,51,5,255
132,CO_nonalt-ethylene,8,0.3333333333333333,95,3,2,1.5,46,5,230
183,CO_nonalt-ethylene,6,0.2727272727272727,57,5,2,2.5,53,5,265
380,CO_nonalt-ethylene,8,0.38095238095238093,38,3,2,1.5,46,5,230
190,CO_nonalt-ethylene,0,0.0,19,3,2,1.5,46,5,230
095,CO_nonalt-ethylene,0,0.0,0,6,2,3.0,51,5,255
433,CO_nonalt-ethylene,0,0.0,19,5,2,2.5,27,5,135
417,CO_nonalt-ethylene,0,0.0,19,2,2,1.0,44,5,220
135,CO_nonalt-ethylene,8,0.3333333333333333,95,6,2,3.0,51,5,255
382,CO_nonalt-ethylene,5,0.25,19,3,2,1.5,46,5,230
412,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,53,5,265
323,CO_nonalt-ethylene,2,0.1,19,2,2,1.0,44,5,220
280,CO_nonalt-ethylene,6,0.3,19,3,2,1.5,46,5,230
329,CO_nonalt-ethylene,0,0.0,0,5,2,2.5,27,5,135
093,CO_nonalt-ethylene,6,0.3,19,6,2,3.0,51,5,255
100,CO_nonalt-ethylene,10,0.4,114,6,2,3.0,51,5,255
378,CO_nonalt-ethylene,5,0.25,19,3,2,1.5,46,5,230
451,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,53,5,265
254,CO_nonalt-ethylene,7,0.3333333333333333,38,5,2,2.5,53,5,265
268,CO_nonalt-ethylene,6,0.3,19,6,2,3.0,51,5,255
209,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,53,5,265
221,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,53,5,265
256,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,27,5,135
452,CO_nonalt-ethylene,0,0.0,0,3,2,1.5,46,5,230
108,CO_nonalt-ethylene,0,0.0,0,2,2,1.0,44,5,220
396,CO_nonalt-ethylene,6,0.3,19,3,2,1.5,46,5,230
131,CO_nonalt-ethylene,6,0.2727272727272727,57,6,2,3.0,51,5,255
242,CO_nonalt-ethylene,0,0.0,133,6,2,3.0,51,5,255
148,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,27,5,135
299,CO_nonalt-ethylene,0,0.0,0,5,2,2.5,53,5,265
169,CO_nonalt-ethylene,0,0.0,0,5,2,2.5,53,5,265
437,CO_nonalt-ethylene,0,0.0,19,5,2,2.5,27,5,135
220,CO_nonalt-ethylene,0,0.0,0,5,2,2.5,53,5,265
235,CO_nonalt-ethylene,0,0.0,0,2,2,1.0,44,5,220
289,CO_nonalt-ethylene,0,0.0,0,6,2,3.0,51,5,255
263,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,53,5,265
181,CO_nonalt-ethylene,0,0.0,0,5,2,2.5,53,5,265
434,CO_nonalt-ethylene,0,0.0,19,2,2,1.0,44,5,220
227,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,53,5,265
449,CO_nonalt-ethylene,6,0.3,19,6,2,3.0,51,5,255
454,CO_nonalt-ethylene,6,0.3,19,2,2,1.0,44,5,220
345,CO_nonalt-ethylene,0,0.0,0,3,2,1.5,46,5,230
136,CO_nonalt-ethylene,2,0.1,19,3,2,1.5,46,5,230
124,CO_nonalt-ethylene,7,0.30434782608695654,76,6,2,3.0,51,5,255
279,CO_nonalt-ethylene,9,0.34615384615384615,133,2,2,1.0,44,5,220
363,CO_nonalt-ethylene,8,0.38095238095238093,38,3,2,1.5,46,5,230
301,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,53,5,265
194,CO_nonalt-ethylene,0,0.0,19,5,2,2.5,27,5,135
017,CO_nonalt-ethylene,0,0.0,19,2,2,1.0,44,5,220
332,CO_nonalt-ethylene,8,0.38095238095238093,38,3,2,1.5,46,5,230
401,CO_nonalt-ethylene,9,0.391304347826087,76,3,2,1.5,46,5,230
175,CO_nonalt-ethylene,6,0.3,19,2,2,1.0,44,5,220
328,CO_nonalt-ethylene,0,0.0,0,6,2,3.0,51,5,255
438,CO_nonalt-ethylene,0,0.0,19,5,2,2.5,27,5,135
297,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,27,5,135
167,CO_nonalt-ethylene,6,0.3,19,3,2,1.5,46,5,230
411,CO_nonalt-ethylene,10,0.43478260869565216,76,2,2,1.0,44,5,220
361,CO_nonalt-ethylene,8,0.38095238095238093,38,3,2,1.5,46,5,230
020,CO_nonalt-ethylene,0,0.0,0,2,2,1.0,44,5,220
119,CO_nonalt-ethylene,6,0.3,19,2,2,1.0,44,5,220
337,CO_nonalt-ethylene,6,0.3,19,3,2,1.5,46,5,230
285,CO_nonalt-ethylene,8,0.38095238095238093,38,2,2,1.0,44,5,220
128,CO_nonalt-ethylene,6,0.3,19,2,2,1.0,44,5,220
306,CO_nonalt-ethylene,6,0.3,19,3,2,1.5,46,5,230
422,CO_nonalt-ethylene,0,0.0,19,6,2,3.0,51,5,255
060,CO_nonalt-ethylene,0,0.0,0,5,2,2.5,27,5,135
416,CO_nonalt-ethylene,0,0.0,19,2,2,1.0,44,5,220
296,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,53,5,265
387,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,53,5,265
321,CO_nonalt-ethylene,2,0.1,19,2,2,1.0,44,5,220
292,CO_nonalt-ethylene,0,0.0,0,6,2,3.0,51,5,255
269,CO_nonalt-ethylene,10,0.43478260869565216,76,3,2,1.5,46,5,230
246,CO_nonalt-ethylene,8,0.38095238095238093,38,6,2,3.0,51,5,255
319,CO_nonalt-ethylene,2,0.1,19,2,2,1.0,44,5,220
440,CO_nonalt-ethylene,8,0.38095238095238093,38,5,2,2.5,27,5,135
274,CO_nonalt-ethylene,6,0.3,19,2,2,1.0,44,5,220
101,CO_nonalt-ethylene,7,0.3333333333333333,38,5,2,2.5,27,5,135
104,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,27,5,135
138,CO_nonalt-ethylene,8,0.38095238095238093,38,6,2,3.0,51,5,255
358,CO_nonalt-ethylene,5,0.25,19,5,2,2.5,53,5,265
341,CO_nonalt-ethylene,8,0.38095238095238093,38,3,2,1.5,46,5,230
111,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,53,5,265
078,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,53,5,265
003,CO_nonalt-ethylene,0,0.0,0,6,2,3.0,51,5,255
277,CO_nonalt-ethylene,6,0.3,19,6,2,3.0,51,5,255
009,CO_nonalt-ethylene,0,0.0,19,6,2,3.0,51,5,255
325,CO_nonalt-ethylene,0,0.0,19,5,2,2.5,27,5,135
426,CO_nonalt-ethylene,0,0.0,0,5,2,2.5,27,5,135
360,CO_nonalt-ethylene,8,0.38095238095238093,38,5,2,2.5,53,5,265
102,CO_nonalt-ethylene,8,0.38095238095238093,38,5,2,2.5,27,5,135
261,CO_nonalt-ethylene,6,0.3,19,6,2,3.0,51,5,255
409,CO_nonalt-ethylene,11,0.44,114,2,2,1.0,44,5,220
424,CO_nonalt-ethylene,0,0.0,19,5,2,2.5,27,5,135
443,CO_nonalt-ethylene,9,0.4090909090909091,57,5,2,2.5,53,5,265
152,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,27,5,135
098,CO_nonalt-ethylene,6,0.3,19,3,2,1.5,46,5,230
385,CO_nonalt-ethylene,0,0.0,0,2,2,1.0,44,5,220
271,CO_nonalt-ethylene,6,0.3,19,6,2,3.0,51,5,255
087,CO_nonalt-ethylene,0,0.0,38,3,2,1.5,46,5,230
083,CO_nonalt-ethylene,8,0.34782608695652173,76,5,2,2.5,27,5,135
117,CO_nonalt-ethylene,6,0.3,19,3,2,1.5,46,5,230
044,CO_nonalt-ethylene,0,0.0,19,2,2,1.0,44,5,220
212,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,53,5,265
143,CO_nonalt-ethylene,5,0.25,19,6,2,3.0,51,5,255
291,CO_nonalt-ethylene,0,0.0,0,6,2,3.0,51,5,255
283,CO_nonalt-ethylene,6,0.3,19,2,2,1.0,44,5,220
086,CO_nonalt-ethylene,6,0.2727272727272727,57,3,2,1.5,46,5,230
019,CO_nonalt-ethylene,0,0.0,19,2,2,1.0,44,5,220
427,CO_nonalt-ethylene,0,0.0,19,5,2,2.5,27,5,135
300,CO_nonalt-ethylene,0,0.0,0,2,2,1.0,44,5,220
442,CO_nonalt-ethylene,10,0.43478260869565216,76,6,2,3.0,51,5,255
290,CO_nonalt-ethylene,8,0.36363636363636365,57,6,2,3.0,51,5,255
324,CO_nonalt-ethylene,2,0.1,19,6,2,3.0,51,5,255
214,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,53,5,265
420,CO_nonalt-ethylene,0,0.0,38,2,2,1.0,44,5,220
129,CO_nonalt-ethylene,0,0.0,0,3,2,1.5,46,5,230
159,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,27,5,135
075,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,53,5,265
230,CO_nonalt-ethylene,6,0.2857142857142857,38,5,2,2.5,53,5,265
133,CO_nonalt-ethylene,5,0.22727272727272727,57,2,2,1.0,44,5,220
031,CO_nonalt-ethylene,6,0.2857142857142857,38,3,2,1.5,46,5,230
207,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,53,5,265
134,CO_nonalt-ethylene,6,0.3,19,3,2,1.5,46,5,230
161,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,53,5,265
201,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,53,5,265
284,CO_nonalt-ethylene,6,0.3,19,2,2,1.0,44,5,220
165,CO_nonalt-ethylene,6,0.3,19,3,2,1.5,46,5,230
178,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,53,5,265
191,CO_nonalt-ethylene,0,0.0,19,5,2,2.5,27,5,135
441,CO_nonalt-ethylene,9,0.4090909090909091,57,6,2,3.0,51,5,255
171,CO_nonalt-ethylene,6,0.3,19,5,2,2.5,53,5,265
043,CO_nonalt-ethylene,0,0.0,19,2,2,1.0,44,5,220
013,CO_nonalt-ethylene,0,0.0,38,6,2,3.0,51,5,255
258,CO_nonalt-ethylene,9,0.3333333333333333,152,5,2,2.5,27,5,135
112,CO_nonalt-ethylene,6,0.3,19,2,2,1.0,44,5,220
